,0,1,2,3,4,CityID
0,http://www.ourcampaigns.com/RaceDetail.html?RaceID=613722,New York city, New York, partisan,	,0
1,http://www.ourcampaigns.com/RaceDetail.html?RaceID=785208,Los Angeles, California,nonpartisan,,1
2,http://www.ourcampaigns.com/RaceDetail.html?RaceID=795343,Chicago, Illinois,nonpartisan,	,2
3,http://www.ourcampaigns.com/RaceDetail.html?RaceID=808081,Houston,Texas,nonpartisan,,3
4,http://www.ourcampaigns.com/RaceDetail.html?RaceID=787336,Philadelphia,Pennsylvania,partisan,,4
5,http://www.ourcampaigns.com/RaceDetail.html?RaceID=808555,Phoenix,Arizona,nonpartisan,,5
6,http://www.ourcampaigns.com/RaceDetail.html?RaceID=804003,San Antonio,Texas,nonpartisan,,6
7,http://www.ourcampaigns.com/RaceDetail.html?RaceID=815829,San Diego,California,nonpartisan,,7
8,http://www.ourcampaigns.com/RaceDetail.html?RaceID=800343,Dallas,Texas,nonpartisan,,8
9,http://www.ourcampaigns.com/RaceDetail.html?RaceID=800299,San Jose,California,nonpartisan,,9
10,http://www.ourcampaigns.com/RaceDetail.html?RaceID=795576,Austin,Texas,nonpartisan,,10
11,http://www.ourcampaigns.com/RaceDetail.html?RaceID=800137,Jacksonville,Florida,partisan,,11
12,http://www.ourcampaigns.com/RaceDetail.html?RaceID=806371,San Francisco,California,nonpartisan,,12
13,http://www.ourcampaigns.com/RaceDetail.html?RaceID=798622,Indianapolis,Indiana,partisan,,13
14,http://www.ourcampaigns.com/RaceDetail.html?RaceID=796322,Columbus,Ohio,nonpartisan,,14
15,http://www.ourcampaigns.com/RaceDetail.html?RaceID=786267,Fort Worth,Texas,nonpartisan,,15
16,http://www.ourcampaigns.com/RaceDetail.html?RaceID=806609,Charlotte,North Carolina,partisan,,16
17,http://www.ourcampaigns.com/RaceDetail.html?RaceID=791044,Seattle,Washington,nonpartisan,,17
18,http://www.ourcampaigns.com/RaceDetail.html?RaceID=805060,Denver,Colorado,nonpartisan,,18
19,http://www.ourcampaigns.com/RaceDetail.html?RaceID=787568,El Paso,Texas,nonpartisan,,19
20,http://www.ourcampaigns.com/RaceDetail.html?RaceID=789978,Detroit,Michigan,nonpartisan,,20
21,http://www.ourcampaigns.com/RaceDetail.html?RaceID=741626,Washington,District of Columbia,partisan,,21
22,http://www.ourcampaigns.com/RaceDetail.html?RaceID=791757,Boston,Massachusetts,nonpartisan,,22
23,http://www.ourcampaigns.com/RaceDetail.html?RaceID=796324,Memphis,Tennessee,nonpartisan,,23
24,http://www.ourcampaigns.com/RaceDetail.html?RaceID=806549,Nashville,Tennessee,nonpartisan,,24
25,http://www.ourcampaigns.com/RaceDetail.html?RaceID=810575,Portland,Oregon,nonpartisan,,25
26,http://www.ourcampaigns.com/RaceDetail.html?RaceID=799024,Oklahoma City,Oklahoma,nonpartisan,,26
27,http://www.ourcampaigns.com/RaceDetail.html?RaceID=800806,Las Vegas,Nevada,nonpartisan,,27
28,http://www.ourcampaigns.com/RaceDetail.html?RaceID=745589,Baltimore,Maryland,partisan,,28
29,http://www.ourcampaigns.com/RaceDetail.html?RaceID=800843,Louisville,Kentucky,partisan,,29
30,http://www.ourcampaigns.com/RaceDetail.html?RaceID=811635,Milwaukee,Wisconsin,nonpartisan,,30
31,http://www.ourcampaigns.com/RaceDetail.html?RaceID=783222,Albuquerque,New Mexico,nonpartisan,,31
32,http://www.ourcampaigns.com/RaceDetail.html?RaceID=808825,Tucson,Arizona,partisan,,32
33,http://www.ourcampaigns.com/RaceDetail.html?RaceID=816569,Fresno,California,nonpartisan,,33
34,http://www.ourcampaigns.com/RaceDetail.html?RaceID=817445,Sacramento,California,nonpartisan,,34
35,http://www.ourcampaigns.com/RaceDetail.html?RaceID=799754,Kansas City,Missouri,nonpartisan,,35
36,http://www.ourcampaigns.com/RaceDetail.html?RaceID=800523,Long Beach,California,nonpartisan,,36
37,http://www.ourcampaigns.com/RaceDetail.html?RaceID=824893,Mesa,Arizona,nonpartisan,,37
38,http://www.ourcampaigns.com/RaceDetail.html?RaceID=800269,Atlanta,Georgia,nonpartisan,,38
39,http://www.ourcampaigns.com/RaceDetail.html?RaceID=799022,Colorado Springs,Colorado,nonpartisan,,39
40,http://www.ourcampaigns.com/RaceDetail.html?RaceID=772586,Virginia Beach,Virginia,nonpartisan,,40
41,http://www.ourcampaigns.com/RaceDetail.html?RaceID=809170,Raleigh,North Carolina,nonpartisan,,41
42,http://www.ourcampaigns.com/RaceDetail.html?RaceID=823773,Omaha,Nebraska,nonpartisan,,42
43,http://www.ourcampaigns.com/RaceDetail.html?RaceID=791798,Miami,Florida,nonpartisan,,43
44,http://www.ourcampaigns.com/RaceDetail.html?RaceID=800499,Oakland,California,nonpartisan,,44
45,http://www.ourcampaigns.com/RaceDetail.html?RaceID=784569,Minneapolis,Minnesota,nonpartisan,,45
46,http://www.ourcampaigns.com/RaceDetail.html?RaceID=807076,Tulsa,Oklahoma,nonpartisan,,46
47,http://www.ourcampaigns.com/RaceDetail.html?RaceID=802078,Wichita,Kansas,nonpartisan,,47
48,http://www.ourcampaigns.com/RaceDetail.html?RaceID=797639,New Orleans,Louisiana,partisan,,48
49,http://www.ourcampaigns.com/RaceDetail.html?RaceID=806985,Arlington,Texas,nonpartisan,,49
50,http://www.ourcampaigns.com/RaceDetail.html?RaceID=789497,Cleveland,Ohio,nonpartisan,,50
51,http://www.ourcampaigns.com/RaceDetail.html?RaceID=819257,Bakersfield,California,nonpartisan,,51
52,http://www.ourcampaigns.com/RaceDetail.html?RaceID=800183,Tampa,Florida,nonpartisan,,52
53,http://www.ourcampaigns.com/RaceDetail.html?RaceID=236376,Aurora,Colorado,nonpartisan,,53
54,http://www.ourcampaigns.com/RaceDetail.html?RaceID=817731,Honolulu,Hawaii,nonpartisan,,54
55,http://www.ourcampaigns.com/RaceDetail.html?RaceID=804622,Anaheim,California,nonpartisan,,55
56,http://www.ourcampaigns.com/RaceDetail.html?RaceID=824140,Santa Ana,California,nonpartisan,,56
57,http://www.ourcampaigns.com/RaceDetail.html?RaceID=779048,Corpus Christi,Texas,nonpartisan,,57
58,http://www.ourcampaigns.com/RaceDetail.html?RaceID=771370,Riverside,California,nonpartisan,,58
59,http://www.ourcampaigns.com/RaceDetail.html?RaceID=777791,Saint Louis,Missouri,partisan,,59
60,http://www.ourcampaigns.com/RaceDetail.html?RaceID=810507,Lexington,Kentucky,nonpartisan,,60
61,http://www.ourcampaigns.com/RaceDetail.html?RaceID=822559,Stockton,California,nonpartisan,,61
62,http://www.ourcampaigns.com/RaceDetail.html?RaceID=782546,Pittsburgh,Pennsylvania,partisan,,62
63,http://www.ourcampaigns.com/RaceDetail.html?RaceID=790596,Saint Paul,Minnesota,nonpartisan,,63
64,http://www.ourcampaigns.com/RaceDetail.html?RaceID=803379,Anchorage,Alaska,nonpartisan,,64
65,http://www.ourcampaigns.com/RaceDetail.html?RaceID=789498,Cincinnati,Ohio,nonpartisan,,65
66,http://www.ourcampaigns.com/RaceDetail.html?RaceID=784241,Henderson,Nevada,nonpartisan,,66
67,http://www.ourcampaigns.com/RaceDetail.html?RaceID=792016,Greensboro,North Carolina,nonpartisan,,67
68,http://www.ourcampaigns.com/RaceDetail.html?RaceID=787570,Plano,Texas,nonpartisan,,68
69,http://www.ourcampaigns.com/RaceDetail.html?RaceID=802846,Newark,New Jersey,nonpartisan,,69
70,http://www.ourcampaigns.com/RaceDetail.html?RaceID=806418,Toledo,Ohio,nonpartisan,,70
71,http://www.ourcampaigns.com/RaceDetail.html?RaceID=803380,Lincoln,Nebraska,nonpartisan,,71
72,http://www.ourcampaigns.com/RaceDetail.html?RaceID=815613,Orlando,Florida,nonpartisan,,72
73,none,Chula Vista,California,,,73
74,http://www.ourcampaigns.com/RaceDetail.html?RaceID=781577,Jersey City,New Jersey,nonpartisan,,74
75,http://www.ourcampaigns.com/RaceDetail.html?RaceID=747753,Chandler,Arizona,nonpartisan,,75
76,http://www.ourcampaigns.com/RaceDetail.html?RaceID=808191,Fort Wayne,Indiana,partisan,,76
77,http://www.ourcampaigns.com/RaceDetail.html?RaceID=790352,Buffalo,New York,partisan,,77
78,http://www.ourcampaigns.com/RaceDetail.html?RaceID=808204,Durham,North Carolina,nonpartisan,,78
79,http://www.ourcampaigns.com/RaceDetail.html?RaceID=790869,Saint Petersburg,Florida,nonpartisan,,79
80,http://www.ourcampaigns.com/RaceDetail.html?RaceID=824138,Irvine,California,nonpartisan,,80
81,none,Laredo,Texas,,,81
82,http://www.ourcampaigns.com/RaceDetail.html?RaceID=616988,Lubbock,Texas,nonpartisan,,82
83,http://www.ourcampaigns.com/RaceDetail.html?RaceID=800635,Madison,Wisconsin,nonpartisan,,83
84,http://www.ourcampaigns.com/RaceDetail.html?RaceID=539323,Gilbert,Arizona,nonpartisan,,84
85,http://www.ourcampaigns.com/RaceDetail.html?RaceID=821013,Norfolk,Virginia,nonpartisan,,85
86,http://www.ourcampaigns.com/RaceDetail.html?RaceID=810286,Reno,Nevada,nonpartisan,,86
87,http://www.ourcampaigns.com/RaceDetail.html?RaceID=792003,Winstonâ€“Salem,North Carolina,partisan,,87
88,http://www.ourcampaigns.com/RaceDetail.html?RaceID=322357,Glendale,Arizona,nonpartisan,,88
89,http://www.ourcampaigns.com/RaceDetail.html?RaceID=791794,Hialeah,Florida,nonpartisan,,89
90,none,Garland,Texas,,,90
91,http://www.ourcampaigns.com/RaceDetail.html?RaceID=539331,Scottsdale,Arizona,nonpartisan,,91
92,http://www.ourcampaigns.com/RaceDetail.html?RaceID=635717,Irving,Texas,nonpartisan,,92
93,none,Chesapeake,Virginia,,,93
94,http://www.ourcampaigns.com/RaceDetail.html?RaceID=781478,North Las Vegas,Nevada,nonpartisan,,94
95,http://www.ourcampaigns.com/RaceDetail.html?RaceID=779826,Fremont,California,nonpartisan,,95
96,http://www.ourcampaigns.com/RaceDetail.html?RaceID=821720,Baton Rouge,Louisiana,nonpartisan,,96
97,http://www.ourcampaigns.com/RaceDetail.html?RaceID=770401,Richmond,Virginia,nonpartisan,,97
98,http://www.ourcampaigns.com/RaceDetail.html?RaceID=810491,Boise,Idaho,nonpartisan,,98
99,none,San Bernardino,California,,,99
100,http://www.ourcampaigns.com/RaceDetail.html?RaceID=809421,Spokane,Washington,nonpartisan,,100
101,http://www.ourcampaigns.com/RaceDetail.html?RaceID=790853,Birmingham,Alabama,nonpartisan,,101
102,http://www.ourcampaigns.com/RaceDetail.html?RaceID=693276,Modesto,California,nonpartisan,,102
103,http://www.ourcampaigns.com/RaceDetail.html?RaceID=807985,Des Moines,Iowa,nonpartisan,,103
104,http://www.ourcampaigns.com/RaceDetail.html?RaceID=790532,Rochester,New York,partisan,,104
105,http://www.ourcampaigns.com/RaceDetail.html?RaceID=809420,Tacoma,Washington,,,105
106,none,Fontana,California,,,106
107,http://www.ourcampaigns.com/RaceDetail.html?RaceID=690596,Oxnard,California,nonpartisan,,107
108,none,Moreno Valley,California,,,108
109,none,Fayetteville,North Carolina,,,109
110,none,Huntington Beach,California,,,110
111,http://www.ourcampaigns.com/RaceDetail.html?RaceID=809214,Yonkers,New York,partisan,,111
112,none,Glendale,California,,,112
113,http://www.ourcampaigns.com/RaceDetail.html?RaceID=786799,Aurora,Illinois,nonpartisan,,113
114,http://www.ourcampaigns.com/RaceDetail.html?RaceID=806406,Montgomery,Alabama,nonpartisan,,114
115,none,Columbus,Georgia,,,115
116,none,Amarillo,Texas,,,116
117,http://www.ourcampaigns.com/RaceDetail.html?RaceID=824582,Little Rock,Arkansas,nonpartisan,,117
118,http://www.ourcampaigns.com/RaceDetail.html?RaceID=803969,Akron,Ohio,partisan,,118
119,http://www.ourcampaigns.com/RaceDetail.html?RaceID=806785,Shreveport,Louisiana,nonpartisan,,119
120,http://www.ourcampaigns.com/RaceDetail.html?RaceID=49779,Augusta,Georgia,,,120
121,http://www.ourcampaigns.com/RaceDetail.html?RaceID=821502,Grand Rapids,Michigan,nonpartisan,,121
122,http://www.ourcampaigns.com/RaceDetail.html?RaceID=790852,Mobile,Alabama,nonpartisan,,122
123,http://www.ourcampaigns.com/RaceDetail.html?RaceID=805390,Salt Lake City,Utah,nonpartisan,,123
124,http://www.ourcampaigns.com/RaceDetail.html?RaceID=510737,Huntsville,Alabama,nonpartisan,,124
125,http://www.ourcampaigns.com/RaceDetail.html?RaceID=802879,Tallahassee,Florida,nonpartisan,,125
126,none,Grand Prairie,Texas,,,126
127,http://www.ourcampaigns.com/RaceDetail.html?RaceID=784288,Overland Park,Kansas,nonpartisan,,127
128,http://www.ourcampaigns.com/RaceDetail.html?RaceID=813133,Knoxville,Tennessee,nonpartisan,,128
129,http://www.ourcampaigns.com/RaceDetail.html?RaceID=816684,Worcester,Massachusetts,nonpartisan,,129
130,none,Brownsville,Texas,,,130
131,none,Newport News,Virginia,,,131
132,http://www.ourcampaigns.com/RaceDetail.html?RaceID=620896,Santa Clarita,California,nonpartisan,,132
133,none,Port St. Lucie,Florida,,,133
134,http://www.ourcampaigns.com/RaceDetail.html?RaceID=792841,Providence,Rhode Island,partisan,,134
135,http://www.ourcampaigns.com/RaceDetail.html?RaceID=821511,Fort Lauderdale,Florida,nonpartisan,,135
136,http://www.ourcampaigns.com/RaceDetail.html?RaceID=765763,Chattanooga,Tennessee,nonpartisan,,136
137,http://www.ourcampaigns.com/RaceDetail.html?RaceID=821739,Tempe,Arizona,nonpartisan,,137
138,http://www.ourcampaigns.com/RaceDetail.html?RaceID=306197,Oceanside,California,nonpartisan,,138
139,http://www.ourcampaigns.com/RaceDetail.html?RaceID=823915,Garden Grove,California,nonpartisan,,139
140,none,Rancho Cucamonga,California,,,140
0,http://www.ourcampaigns.com/RaceDetail.html?RaceID=212789,Cape Coral,Florida,nonpartisan,,141
1,none,Santa Rosa,California,,,142
2,http://www.ourcampaigns.com/RaceDetail.html?RaceID=234211,Vancouver,Washington,nonpartisan,,143
3,http://www.ourcampaigns.com/RaceDetail.html?RaceID=741369,Sioux Falls,South Dakota,nonpartisan,,144
4,http://www.ourcampaigns.com/RaceDetail.html?RaceID=539332,Peoria,Arizona,nonpartisan,,145
5,none,Ontario,California,,,146
6,http://www.ourcampaigns.com/RaceDetail.html?RaceID=799020,Jackson,Mississippi,partisan,,147
7,none,Elk Grove,California,,,148
8,http://www.ourcampaigns.com/RaceDetail.html?RaceID=809182,Springfield,Missouri,nonpartisan,,149
9,http://www.ourcampaigns.com/RaceDetail.html?RaceID=820842,Pembroke Pines,Florida,nonpartisan,,150
10,http://www.ourcampaigns.com/RaceDetail.html?RaceID=817959,Salem,Oregon,nonpartisan,,151
11,none,Corona,California,,,152
12,http://www.ourcampaigns.com/RaceDetail.html?RaceID=818312,Eugene,Oregon,nonpartisan,,153
13,none,McKinney,Texas,,,154
14,none,Fort Collins,Colorado,,,155
15,none,Lancaster,California,,,156
