,State,County,City,web,state,city,CityID
0,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=613722, New York,New York city,0.0
1,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=785208, California,Los Angeles,1.0
2,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=795343, Illinois,Chicago,2.0
3,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=808081,Texas,Houston,3.0
4,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=787336,Pennsylvania,Philadelphia,4.0
5,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=808555,Arizona,Phoenix,5.0
6,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=804003,Texas,San Antonio,6.0
7,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=815829,California,San Diego,7.0
8,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=800343,Texas,Dallas,8.0
9,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=800299,California,San Jose,9.0
10,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=795576,Texas,Austin,10.0
11,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=800137,Florida,Jacksonville,11.0
12,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=806371,California,San Francisco,12.0
13,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=798622,Indiana,Indianapolis,13.0
14,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=796322,Ohio,Columbus,14.0
15,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=786267,Texas,Fort Worth,15.0
16,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=806609,North Carolina,Charlotte,16.0
17,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=791044,Washington,Seattle,17.0
18,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=805060,Colorado,Denver,18.0
19,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=787568,Texas,El Paso,19.0
20,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=789978,Michigan,Detroit,20.0
21,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=741626,District of Columbia,Washington,21.0
22,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=791757,Massachusetts,Boston,22.0
23,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=796324,Tennessee,Memphis,23.0
24,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=806549,Tennessee,Nashville,24.0
25,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=810575,Oregon,Portland,25.0
26,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=799024,Oklahoma,Oklahoma City,26.0
27,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=800806,Nevada,Las Vegas,27.0
28,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=745589,Maryland,Baltimore,28.0
29,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=800843,Kentucky,Louisville,29.0
30,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=811635,Wisconsin,Milwaukee,30.0
31,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=783222,New Mexico,Albuquerque,31.0
32,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=808825,Arizona,Tucson,32.0
33,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=816569,California,Fresno,33.0
34,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=817445,California,Sacramento,34.0
35,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=799754,Missouri,Kansas City,35.0
36,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=800523,California,Long Beach,36.0
37,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=824893,Arizona,Mesa,37.0
38,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=800269,Georgia,Atlanta,38.0
39,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=799022,Colorado,Colorado Springs,39.0
40,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=772586,Virginia,Virginia Beach,40.0
41,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=809170,North Carolina,Raleigh,41.0
42,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=823773,Nebraska,Omaha,42.0
43,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=791798,Florida,Miami,43.0
44,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=800499,California,Oakland,44.0
45,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=784569,Minnesota,Minneapolis,45.0
46,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=807076,Oklahoma,Tulsa,46.0
47,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=802078,Kansas,Wichita,47.0
48,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=797639,Louisiana,New Orleans,48.0
49,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=806985,Texas,Arlington,49.0
50,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=789497,Ohio,Cleveland,50.0
51,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=819257,California,Bakersfield,51.0
52,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=800183,Florida,Tampa,52.0
53,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=236376,Colorado,Aurora,53.0
54,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=817731,Hawaii,Honolulu,54.0
55,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=804622,California,Anaheim,55.0
56,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=824140,California,Santa Ana,56.0
57,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=779048,Texas,Corpus Christi,57.0
58,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=771370,California,Riverside,58.0
59,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=777791,Missouri,Saint Louis,59.0
60,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=810507,Kentucky,Lexington,60.0
61,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=822559,California,Stockton,61.0
62,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=782546,Pennsylvania,Pittsburgh,62.0
63,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=790596,Minnesota,Saint Paul,63.0
64,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=803379,Alaska,Anchorage,64.0
65,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=789498,Ohio,Cincinnati,65.0
66,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=784241,Nevada,Henderson,66.0
67,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=792016,North Carolina,Greensboro,67.0
68,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=787570,Texas,Plano,68.0
69,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=802846,New Jersey,Newark,69.0
70,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=806418,Ohio,Toledo,70.0
71,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=803380,Nebraska,Lincoln,71.0
72,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=815613,Florida,Orlando,72.0
181,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=781577,New Jersey,Jersey City,74.0
182,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=747753,Arizona,Chandler,75.0
183,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=808191,Indiana,Fort Wayne,76.0
184,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=790352,New York,Buffalo,77.0
185,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=808204,North Carolina,Durham,78.0
186,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=790869,Florida,Saint Petersburg,79.0
187,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=824138,California,Irvine,80.0
188,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=616988,Texas,Lubbock,82.0
189,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=800635,Wisconsin,Madison,83.0
190,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=539323,Arizona,Gilbert,84.0
191,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=821013,Virginia,Norfolk,85.0
192,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=810286,Nevada,Reno,86.0
193,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=792003,North Carolina,Winstonâ€“Salem,87.0
194,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=322357,Arizona,Glendale,88.0
195,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=791794,Florida,Hialeah,89.0
196,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=539331,Arizona,Scottsdale,91.0
197,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=635717,Texas,Irving,92.0
198,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=781478,Nevada,North Las Vegas,94.0
199,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=779826,California,Fremont,95.0
200,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=821720,Louisiana,Baton Rouge,96.0
201,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=770401,Virginia,Richmond,97.0
202,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=810491,Idaho,Boise,98.0
203,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=809421,Washington,Spokane,100.0
204,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=790853,Alabama,Birmingham,101.0
205,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=693276,California,Modesto,102.0
206,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=807985,Iowa,Des Moines,103.0
207,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=790532,New York,Rochester,104.0
208,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=809420,Washington,Tacoma,105.0
209,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=690596,California,Oxnard,107.0
210,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=809214,New York,Yonkers,111.0
211,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=786799,Illinois,Aurora,113.0
212,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=806406,Alabama,Montgomery,114.0
213,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=824582,Arkansas,Little Rock,117.0
214,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=803969,Ohio,Akron,118.0
215,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=806785,Louisiana,Shreveport,119.0
216,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=49779,Georgia,Augusta,120.0
217,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=821502,Michigan,Grand Rapids,121.0
218,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=790852,Alabama,Mobile,122.0
219,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=805390,Utah,Salt Lake City,123.0
220,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=510737,Alabama,Huntsville,124.0
221,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=802879,Florida,Tallahassee,125.0
222,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=784288,Kansas,Overland Park,127.0
223,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=813133,Tennessee,Knoxville,128.0
224,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=816684,Massachusetts,Worcester,129.0
225,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=620896,California,Santa Clarita,132.0
226,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=792841,Rhode Island,Providence,134.0
227,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=821511,Florida,Fort Lauderdale,135.0
228,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=765763,Tennessee,Chattanooga,136.0
229,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=821739,Arizona,Tempe,137.0
230,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=306197,California,Oceanside,138.0
231,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=823915,California,Garden Grove,139.0
232,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=212789,Florida,Cape Coral,141.0
233,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=234211,Washington,Vancouver,143.0
234,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=741369,South Dakota,Sioux Falls,144.0
235,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=539332,Arizona,Peoria,145.0
236,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=799020,Mississippi,Jackson,147.0
237,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=809182,Missouri,Springfield,149.0
238,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=820842,Florida,Pembroke Pines,150.0
239,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=817959,Oregon,Salem,151.0
240,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=818312,Oregon,Eugene,153.0
241,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=390465,North Carolina,Cary,157.0
242,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=813330,Massachusetts,Springfield,162.0
243,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=731571,Georgia,Macon,164.0
244,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=806236,Virginia,Alexandria,165.0
245,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=819873,Colorado,Lakewood,167.0
246,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=784700,Kansas,Kansas City,170.0
247,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=595544,Kansas,Kansas City,171.0
248,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=59526,Florida,Hollywood,172.0
249,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=786820,Illinois,Rockford,175.0
250,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=799784,Illinois,Joliet,176.0
251,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=613570,New Jersey,Paterson,177.0
252,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=806920,Connecticut,Bridgeport,178.0
253,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=799783,Illinois,Naperville,179.0
254,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=808201,Georgia,Savannah,180.0
255,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=790585,New York,Syracuse,182.0
256,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=791538,Ohio,Dayton,187.0
257,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=281741,Washington,Bellevue,189.0
258,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=809454,Florida,Miramar,190.0
259,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=643025,South Carolina,Columbia,195.0
260,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=808198,South Carolina,Charleston,199.0
261,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=798607,Iowa,Cedar Rapids,203.0
262,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=808208,Connecticut,New Haven,204.0
263,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=39309,California,Roseville,205.0
264,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=812044,Florida,Gainesville,206.0
265,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=789591,New Jersey,Elizabeth,210.0
266,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=790970,Connecticut,Stamford,211.0
267,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=539334,Arizona,Surprise,213.0
268,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=783319,Kansas,Topeka,215.0
269,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=280005,Washington,Kent,216.0
270,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=825304,California,Santa Clara,218.0
271,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=806918,Connecticut,Hartford,220.0
272,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=825388,Georgia,Athens,221.0
273,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=773915,California,Berkeley,225.0
274,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=580482,Oklahoma,Norman,226.0
275,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=786928,Pennsylvania,Allentown,227.0
276,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=808190,Indiana,Evansville,228.0
277,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=806257,Missouri,Columbia,229.0
278,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=691223,North Dakota,Fargo,231.0
279,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=800387,Missouri,Independence,233.0
280,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=809482,Michigan,Ann Arbor,234.0
281,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=799779,Illinois,Springfield,236.0
282,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=825019,Utah,Provo,240.0
283,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=786798,Illinois,Peoria,241.0
284,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=626992,Michigan,Lansing,242.0
285,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=820068,Florida,Clearwater,248.0
286,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=799782,Illinois,Elgin,251.0
287,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=228361,Utah,West Jordan,253.0
288,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=810267,California,Inglewood,254.0
289,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=786658,Massachusetts,Lowell,256.0
290,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=659560,Montana,Billings,261.0
291,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=808199,New Hampshire,Manchester,262.0
292,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=824679,California,Richmond,265.0
293,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=808209,Connecticut,Waterbury,269.0
294,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=747391,Washington,Everett,272.0
295,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=263768,Florida,Palm Bay,274.0
296,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=821512,Florida,West Palm Beach,278.0
297,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=627964,Georgia,Sandy Springs,281.0
298,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=820848,Wisconsin,Green Bay,283.0
299,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=789143,New Jersey,Edison,293.0
300,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=806484,Iowa,Davenport,294.0
301,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=277467,New Jersey,Woodbridge,296.0
302,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=819440,New Mexico,Las Cruces,297.0
303,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=808195,Indiana,South Bend,298.0
304,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=516936,Florida,Davie,301.0
305,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=167734,Washington,Renton,304.0
306,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=771406,Delaware,Dover,305.0
307,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=825017, New Mexico,santa fe,306.0
308,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=566064, illinois,long grove,307.0
309,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=693442, florida,fort pierce,308.0
310,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=526681, pennsylvania,lancaster,309.0
311,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=807941, north carolina,chapel hill,310.0
312,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=808597, florida,coral gables,311.0
313,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=810467,new hampshire,concord,312.0
314,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=821270, delaware, wilmington,313.0
315,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=810545, florida,miami beach,314.0
316,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=804628, california,westminster,315.0
317,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=790213,utah,sandy,316.0
318,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=816563,new jersey,trenton,317.0
319,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=790534,new york,albany,318.0
320,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=786998,pennsylvania,erie,319.0
321,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=784478,pennsylvania,harrisburg,320.0
322,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=810684,pennsylvania,reading,321.0
323,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=749840,maine,lewiston,322.0
324,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=809869,maine,portland,323.0
325,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=810468,nonpartisan,"nashua,new hampshire",324.0
326,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=823590,rhode island,cranston,325.0
327,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=823800,rhode island,pawtucket,326.0
328,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=823591,rhode island,warwick,327.0
329,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=800821,vermont,burlington,328.0
330,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=693395,wisconsin,kenosha,329.0
331,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=810816,iowa,sioux city,330.0
332,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=674699,nonpartisan,"waterloo,iowa",331.0
333,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=808550,missouri,jefferson city,332.0
334,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=226332, nebraska,grand island,333.0
335,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=790986,maryland,annapolis,334.0
336,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=805334,west virginia,charleston,335.0
337,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=561864,alabama,tuscaloosa,336.0
338,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=748784,kentucky,bowling green,337.0
339,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=766237,kentucky,frankfort,338.0
340,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=788820,mississippi,biloxi,339.0
341,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=785307,mississippi,Southaven,341.0
342,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=697508,washington,olympia,342.0
343,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=634038,arkansas,Fayetteville,343.0
344,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=781475,Louisiana,lake charles,344.0
345,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=766245,nevada,carson city,345.0
346,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=635984,utah,orem,346.0
347,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=785918,wyoming,Cheyenne,347.0
348,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=735833,alaska,fairbanks,348.0
349,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=817446,alaska,Juneau,349.0
350,,,,http://www.ourcampaigns.com/RaceDetail.html?RaceID=746989,alaska,Sitka,350.0
