,State,StateID
0,alaska,0.0
1,alaska,0.0
2,alaska,0.0
3,alaska,0.0
4,alaska,0.0
5,alaska,0.0
6,alaska,0.0
7,alaska,0.0
8,alaska,0.0
9,alaska,0.0
10,alaska,0.0
11,alaska,0.0
12,alaska,0.0
13,alaska,0.0
14,alaska,0.0
15,alaska,0.0
16,alaska,0.0
17,alaska,0.0
18,alaska,0.0
19,alaska,0.0
20,alaska,0.0
21,alaska,0.0
22,alaska,0.0
23,alaska,0.0
24,alaska,0.0
25,alaska,0.0
26,alaska,0.0
27,alaska,0.0
28,alaska,0.0
29,alaska,0.0
30,alabama,1.0
31,alabama,1.0
32,alabama,1.0
33,alabama,1.0
34,alabama,1.0
35,alabama,1.0
36,alabama,1.0
37,alabama,1.0
38,alabama,1.0
39,alabama,1.0
40,alabama,1.0
41,alabama,1.0
42,alabama,1.0
43,alabama,1.0
44,alabama,1.0
45,alabama,1.0
46,alabama,1.0
47,alabama,1.0
48,arkansas,2.0
49,arizona,3.0
50,arizona,3.0
51,arizona,3.0
52,arizona,3.0
53,arizona,3.0
54,arizona,3.0
55,arizona,3.0
56,arizona,3.0
57,arizona,3.0
58,arizona,3.0
59,arizona,3.0
60,arizona,3.0
61,arizona,3.0
62,arizona,3.0
63,arizona,3.0
64,arizona,3.0
65,arizona,3.0
66,arizona,3.0
67,arizona,3.0
68,arizona,3.0
69,arizona,3.0
70,arizona,3.0
71,arizona,3.0
72,arizona,3.0
73,arizona,3.0
74,california,4.0
75,california,4.0
76,california,4.0
77,california,4.0
78,california,4.0
79,california,4.0
80,california,4.0
81,california,4.0
82,california,4.0
83,california,4.0
84,california,4.0
85,california,4.0
86,california,4.0
87,california,4.0
88,california,4.0
89,california,4.0
90,california,4.0
91,california,4.0
92,california,4.0
93,california,4.0
94,california,4.0
95,california,4.0
96,california,4.0
97,california,4.0
98,california,4.0
99,california,4.0
100,california,4.0
101,california,4.0
102,california,4.0
103,california,4.0
104,california,4.0
105,california,4.0
106,california,4.0
107,california,4.0
108,california,4.0
109,california,4.0
110,california,4.0
111,california,4.0
112,california,4.0
113,california,4.0
114,california,4.0
115,california,4.0
116,california,4.0
117,california,4.0
118,california,4.0
119,california,4.0
120,california,4.0
121,california,4.0
122,california,4.0
123,california,4.0
124,california,4.0
125,california,4.0
126,california,4.0
127,california,4.0
128,california,4.0
129,california,4.0
130,california,4.0
131,california,4.0
132,california,4.0
133,california,4.0
134,california,4.0
135,california,4.0
136,california,4.0
137,california,4.0
138,california,4.0
139,california,4.0
140,california,4.0
141,california,4.0
142,california,4.0
143,colorado,5.0
144,colorado,5.0
145,colorado,5.0
146,colorado,5.0
147,colorado,5.0
148,colorado,5.0
149,colorado,5.0
150,delaware,6.0
151,florida,7.0
152,florida,7.0
153,florida,7.0
154,florida,7.0
155,florida,7.0
156,florida,7.0
157,florida,7.0
158,florida,7.0
159,florida,7.0
160,florida,7.0
161,florida,7.0
162,florida,7.0
163,florida,7.0
164,florida,7.0
165,florida,7.0
166,florida,7.0
167,florida,7.0
168,florida,7.0
169,georgia,8.0
170,georgia,8.0
171,georgia,8.0
172,georgia,8.0
173,georgia,8.0
174,georgia,8.0
175,georgia,8.0
176,georgia,8.0
177,georgia,8.0
178,georgia,8.0
179,georgia,8.0
180,georgia,8.0
181,georgia,8.0
182,georgia,8.0
183,georgia,8.0
184,georgia,8.0
185,georgia,8.0
186,georgia,8.0
187,georgia,8.0
188,georgia,8.0
189,georgia,8.0
190,georgia,8.0
191,georgia,8.0
192,hawaii,9.0
193,iowa,10.0
194,iowa,10.0
195,iowa,10.0
196,iowa,10.0
197,iowa,10.0
198,idaho,11.0
199,illinois,12.0
200,illinois,12.0
201,illinois,12.0
202,illinois,12.0
203,illinois,12.0
204,illinois,12.0
205,illinois,12.0
206,illinois,12.0
207,illinois,12.0
208,illinois,12.0
209,illinois,12.0
210,illinois,12.0
211,illinois,12.0
212,illinois,12.0
213,illinois,12.0
214,illinois,12.0
215,illinois,12.0
216,illinois,12.0
217,illinois,12.0
218,illinois,12.0
219,illinois,12.0
220,illinois,12.0
221,illinois,12.0
222,illinois,12.0
223,illinois,12.0
224,illinois,12.0
225,illinois,12.0
226,illinois,12.0
227,illinois,12.0
228,illinois,12.0
229,illinois,12.0
230,illinois,12.0
231,illinois,12.0
232,illinois,12.0
233,illinois,12.0
234,illinois,12.0
235,indiana,13.0
236,indiana,13.0
237,indiana,13.0
238,indiana,13.0
239,indiana,13.0
240,kansas,14.0
241,kansas,14.0
242,kansas,14.0
243,kansas,14.0
244,kansas,14.0
245,kansas,14.0
246,kansas,14.0
247,kentucky,15.0
248,kentucky,15.0
249,kentucky,15.0
250,kentucky,15.0
251,kentucky,15.0
252,kentucky,15.0
253,kentucky,15.0
254,kentucky,15.0
255,louisiana,16.0
256,louisiana,16.0
257,louisiana,16.0
258,louisiana,16.0
259,louisiana,16.0
260,louisiana,16.0
261,louisiana,16.0
262,louisiana,16.0
263,louisiana,16.0
264,louisiana,16.0
265,louisiana,16.0
266,louisiana,16.0
267,louisiana,16.0
268,louisiana,16.0
269,louisiana,16.0
270,louisiana,16.0
271,louisiana,16.0
272,louisiana,16.0
273,louisiana,16.0
274,louisiana,16.0
275,louisiana,16.0
276,louisiana,16.0
277,louisiana,16.0
278,massachusetts,17.0
279,massachusetts,17.0
280,massachusetts,17.0
281,massachusetts,17.0
282,massachusetts,17.0
283,massachusetts,17.0
284,massachusetts,17.0
285,massachusetts,17.0
286,massachusetts,17.0
287,massachusetts,17.0
288,massachusetts,17.0
289,massachusetts,17.0
290,massachusetts,17.0
291,massachusetts,17.0
292,maryland,18.0
293,maryland,18.0
294,maryland,18.0
295,maryland,18.0
296,maryland,18.0
297,maryland,18.0
298,maryland,18.0
299,maryland,18.0
300,maryland,18.0
301,maryland,18.0
302,maryland,18.0
303,maryland,18.0
304,maryland,18.0
305,maryland,18.0
306,maryland,18.0
307,maryland,18.0
308,maryland,18.0
309,maryland,18.0
310,maryland,18.0
311,maryland,18.0
312,maryland,18.0
313,maryland,18.0
314,maryland,18.0
315,maryland,18.0
316,maryland,18.0
317,maryland,18.0
318,maryland,18.0
319,maryland,18.0
320,maryland,18.0
321,maryland,18.0
322,maryland,18.0
323,maine,19.0
324,michigan,20.0
325,michigan,20.0
326,michigan,20.0
327,michigan,20.0
328,michigan,20.0
329,michigan,20.0
330,michigan,20.0
331,michigan,20.0
332,minnesota,21.0
333,minnesota,21.0
334,minnesota,21.0
335,minnesota,21.0
336,minnesota,21.0
337,minnesota,21.0
338,minnesota,21.0
339,minnesota,21.0
340,minnesota,21.0
341,minnesota,21.0
342,minnesota,21.0
343,minnesota,21.0
344,minnesota,21.0
345,minnesota,21.0
346,minnesota,21.0
347,minnesota,21.0
348,minnesota,21.0
349,minnesota,21.0
350,minnesota,21.0
351,minnesota,21.0
352,minnesota,21.0
353,minnesota,21.0
354,minnesota,21.0
355,minnesota,21.0
356,minnesota,21.0
357,minnesota,21.0
358,minnesota,21.0
359,minnesota,21.0
360,minnesota,21.0
361,minnesota,21.0
362,minnesota,21.0
363,minnesota,21.0
364,minnesota,21.0
365,minnesota,21.0
366,minnesota,21.0
367,minnesota,21.0
368,minnesota,21.0
369,minnesota,21.0
370,minnesota,21.0
371,minnesota,21.0
372,minnesota,21.0
373,minnesota,21.0
374,minnesota,21.0
375,minnesota,21.0
376,minnesota,21.0
377,minnesota,21.0
378,minnesota,21.0
379,minnesota,21.0
380,minnesota,21.0
381,minnesota,21.0
382,missouri,22.0
383,missouri,22.0
384,missouri,22.0
385,missouri,22.0
386,missouri,22.0
387,missouri,22.0
388,missouri,22.0
389,missouri,22.0
390,missouri,22.0
391,mississippi,23.0
392,mississippi,23.0
393,montana,24.0
394,north_carolina,25.0
395,north_dakota,26.0
396,nebraska,27.0
397,nebraska,27.0
398,nebraska,27.0
399,nebraska,27.0
400,nebraska,27.0
401,nebraska,27.0
402,nebraska,27.0
403,nebraska,27.0
404,nebraska,27.0
405,nebraska,27.0
406,nebraska,27.0
407,nebraska,27.0
408,nebraska,27.0
409,nebraska,27.0
410,nebraska,27.0
411,nebraska,27.0
412,nebraska,27.0
413,nebraska,27.0
414,nebraska,27.0
415,nebraska,27.0
416,nebraska,27.0
417,nebraska,27.0
418,nebraska,27.0
419,nebraska,27.0
420,nebraska,27.0
421,nebraska,27.0
422,nebraska,27.0
423,nebraska,27.0
424,nebraska,27.0
425,nebraska,27.0
426,new_hampshire,28.0
427,new_jersey,29.0
428,new_mexico,30.0
429,nevada,31.0
430,nevada,31.0
431,nevada,31.0
432,nevada,31.0
433,nevada,31.0
434,nevada,31.0
435,nevada,31.0
436,nevada,31.0
437,nevada,31.0
438,nevada,31.0
439,nevada,31.0
440,nevada,31.0
441,nevada,31.0
442,nevada,31.0
443,nevada,31.0
444,nevada,31.0
445,nevada,31.0
446,nevada,31.0
447,nevada,31.0
448,nevada,31.0
449,nevada,31.0
450,nevada,31.0
451,nevada,31.0
452,nevada,31.0
453,nevada,31.0
454,nevada,31.0
455,nevada,31.0
456,nevada,31.0
457,nevada,31.0
458,nevada,31.0
459,nevada,31.0
460,nevada,31.0
461,nevada,31.0
462,nevada,31.0
463,nevada,31.0
464,nevada,31.0
465,nevada,31.0
466,nevada,31.0
467,nevada,31.0
468,nevada,31.0
469,nevada,31.0
470,nevada,31.0
471,nevada,31.0
472,nevada,31.0
473,nevada,31.0
474,nevada,31.0
475,nevada,31.0
476,nevada,31.0
477,nevada,31.0
478,ohio,32.0
479,ohio,32.0
480,ohio,32.0
481,ohio,32.0
482,ohio,32.0
483,ohio,32.0
484,ohio,32.0
485,ohio,32.0
486,ohio,32.0
487,ohio,32.0
488,ohio,32.0
489,ohio,32.0
490,ohio,32.0
491,ohio,32.0
492,ohio,32.0
493,ohio,32.0
494,ohio,32.0
495,ohio,32.0
496,ohio,32.0
497,ohio,32.0
498,ohio,32.0
499,ohio,32.0
500,ohio,32.0
501,ohio,32.0
502,ohio,32.0
503,ohio,32.0
504,ohio,32.0
505,ohio,32.0
506,ohio,32.0
507,ohio,32.0
508,ohio,32.0
509,ohio,32.0
510,ohio,32.0
511,ohio,32.0
512,ohio,32.0
513,ohio,32.0
514,ohio,32.0
515,ohio,32.0
516,ohio,32.0
517,ohio,32.0
518,ohio,32.0
519,ohio,32.0
520,ohio,32.0
521,ohio,32.0
522,ohio,32.0
523,ohio,32.0
524,ohio,32.0
525,oklahoma,33.0
526,oklahoma,33.0
527,oklahoma,33.0
528,oregon,34.0
529,pennsylvania,35.0
530,pennsylvania,35.0
531,pennsylvania,35.0
532,pennsylvania,35.0
533,pennsylvania,35.0
534,pennsylvania,35.0
535,pennsylvania,35.0
536,pennsylvania,35.0
537,pennsylvania,35.0
538,pennsylvania,35.0
539,pennsylvania,35.0
540,pennsylvania,35.0
541,pennsylvania,35.0
542,pennsylvania,35.0
543,pennsylvania,35.0
544,pennsylvania,35.0
545,pennsylvania,35.0
546,pennsylvania,35.0
547,pennsylvania,35.0
548,pennsylvania,35.0
549,pennsylvania,35.0
550,pennsylvania,35.0
551,pennsylvania,35.0
552,pennsylvania,35.0
553,pennsylvania,35.0
554,pennsylvania,35.0
555,pennsylvania,35.0
556,rhode_island,36.0
557,south_dakota,37.0
558,tennessee,38.0
559,tennessee,38.0
560,tennessee,38.0
561,tennessee,38.0
562,tennessee,38.0
563,tennessee,38.0
564,tennessee,38.0
565,tennessee,38.0
566,tennessee,38.0
567,tennessee,38.0
568,tennessee,38.0
569,tennessee,38.0
570,tennessee,38.0
571,tennessee,38.0
572,tennessee,38.0
573,tennessee,38.0
574,tennessee,38.0
575,tennessee,38.0
576,tennessee,38.0
577,tennessee,38.0
578,tennessee,38.0
579,tennessee,38.0
580,tennessee,38.0
581,tennessee,38.0
582,tennessee,38.0
583,texas,39.0
584,texas,39.0
585,texas,39.0
586,texas,39.0
587,texas,39.0
588,texas,39.0
589,texas,39.0
590,texas,39.0
591,texas,39.0
592,texas,39.0
593,texas,39.0
594,texas,39.0
595,texas,39.0
596,texas,39.0
597,texas,39.0
598,texas,39.0
599,texas,39.0
600,texas,39.0
601,utah,40.0
602,utah,40.0
603,utah,40.0
604,utah,40.0
605,utah,40.0
606,utah,40.0
607,utah,40.0
608,utah,40.0
609,utah,40.0
610,utah,40.0
611,utah,40.0
612,utah,40.0
613,utah,40.0
614,utah,40.0
615,utah,40.0
616,utah,40.0
617,utah,40.0
618,virginia,41.0
619,virginia,41.0
620,vermont,42.0
621,vermont,42.0
622,vermont,42.0
623,vermont,42.0
624,vermont,42.0
625,vermont,42.0
626,vermont,42.0
627,washington,43.0
628,washington,43.0
629,washington,43.0
630,washington,43.0
631,washington,43.0
632,washington,43.0
633,washington,43.0
634,washington,43.0
635,washington,43.0
636,washington,43.0
637,washington,43.0
638,washington,43.0
639,washington,43.0
640,washington,43.0
641,washington,43.0
642,washington,43.0
643,washington,43.0
644,washington,43.0
645,washington,43.0
646,washington,43.0
647,washington,43.0
648,washington,43.0
649,washington,43.0
650,washington,43.0
651,washington,43.0
652,washington,43.0
653,washington,43.0
654,washington,43.0
655,washington,43.0
656,washington,43.0
657,washington,43.0
658,washington,43.0
659,washington,43.0
660,washington,43.0
661,washington,43.0
662,washington,43.0
663,wisconsin,44.0
664,wisconsin,44.0
665,wisconsin,44.0
666,wisconsin,44.0
667,wisconsin,44.0
668,wisconsin,44.0
669,wisconsin,44.0
670,wisconsin,44.0
671,wisconsin,44.0
672,wisconsin,44.0
673,wisconsin,44.0
674,wisconsin,44.0
675,wisconsin,44.0
676,wisconsin,44.0
677,wisconsin,44.0
678,wisconsin,44.0
679,wisconsin,44.0
680,wisconsin,44.0
681,wisconsin,44.0
682,wisconsin,44.0
683,wisconsin,44.0
684,wisconsin,44.0
685,wisconsin,44.0
686,wisconsin,44.0
687,wisconsin,44.0
688,wisconsin,44.0
689,wisconsin,44.0
690,wisconsin,44.0
691,wisconsin,44.0
692,wisconsin,44.0
693,wisconsin,44.0
694,wisconsin,44.0
695,wisconsin,44.0
696,wisconsin,44.0
697,wisconsin,44.0
698,wisconsin,44.0
699,wisconsin,44.0
700,west_virginia,45.0
701,wyoming,46.0
702,connecticut,47.0
703,connecticut,47.0
704,connecticut,47.0
705,connecticut,47.0
706,connecticut,47.0
707,connecticut,47.0
708,connecticut,47.0
709,connecticut,47.0
710,connecticut,47.0
711,connecticut,47.0
712,connecticut,47.0
713,connecticut,47.0
714,connecticut,47.0
715,connecticut,47.0
716,connecticut,47.0
717,connecticut,47.0
718,connecticut,47.0
719,connecticut,47.0
720,connecticut,47.0
721,connecticut,47.0
722,connecticut,47.0
723,connecticut,47.0
724,connecticut,47.0
725,connecticut,47.0
726,connecticut,47.0
727,connecticut,47.0
728,connecticut,47.0
729,connecticut,47.0
730,connecticut,47.0
731,connecticut,47.0
732,connecticut,47.0
733,connecticut,47.0
734,new_york,48.0
735,south_carolina,49.0
736,new hampshire,
737,new hampshire,
738,new hampshire,
739,new jersey,
740,new jersey,
741,new jersey,
742,new jersey,
743,new jersey,
744,new jersey,
745,new jersey,
746,new jersey,
747,new jersey,
748,new jersey,
749,new jersey,
750,new jersey,
751,new jersey,
752,new jersey,
753,new jersey,
754,new mexico,
755,new mexico,
756,new mexico,
757,new mexico,
758,new mexico,
759,new mexico,
760,new mexico,
761,new mexico,
762,new mexico,
763,new mexico,
764,new york,
765,new york,
766,new york,
767,new york,
768,new york,
769,new york,
770,new york,
771,new york,
772,new york,
773,new york,
774,new york,
775,new york,
776,new york,
777,new york,
778,new york,
779,new york,
780,new york,
781,new york,
782,new york,
783,new york,
784,new york,
785,new york,
786,new york,
787,new york,
788,new york,
789,new york,
790,new york,
791,new york,
792,new york,
793,new york,
794,new york,
795,new york,
796,new york,
797,new york,
798,new york,
799,new york,
800,new york,
801,new york,
802,new york,
803,new york,
804,new york,
805,new york,
806,new york,
807,new york,
808,new york,
809,new york,
810,new york,
811,new york,
812,new york,
813,new york,
814,new york,
815,new york,
816,new york,
817,new york,
818,new york,
819,new york,
820,new york,
821,new york,
822,new york,
823,new york,
824,new york,
825,new york,
826,new york,
827,new york,
828,new york,
829,new york,
830,new york,
831,new york,
832,new york,
833,north carolina,
834,north carolina,
835,north carolina,
836,north carolina,
837,north carolina,
838,north carolina,
839,north carolina,
840,north carolina,
841,north carolina,
842,north carolina,
843,north carolina,
844,north carolina,
845,rhode island,
846,rhode island,
847,rhode island,
848,rhode island,
849,rhode island,
850,rhode island,
851,rhode island,
852,rhode island,
853,rhode island,
854,south carolina,
855,south carolina,
856,south carolina,
857,south carolina,
858,south carolina,
859,u.s. governors,
860,u.s. governors,
861,u.s. governors,
