,CityID,Term Start Year,winnerID,winnerID previous
490,17.0,1978.0,19648.0,65463.0
491,17.0,1982.0,65462.0,19648.0
492,17.0,1986.0,65461.0,65462.0
493,17.0,1990.0,8608.0,65461.0
494,17.0,1994.0,65460.0,8608.0
495,17.0,1998.0,19650.0,65460.0
496,17.0,2002.0,19646.0,19650.0
497,17.0,2006.0,110933.0,19646.0
498,17.0,2010.0,215064.0,110933.0
499,17.0,2014.0,215061.0,215064.0
500,170.0,1997.0,227198.0,
501,170.0,2001.0,227198.0,227198.0
502,170.0,2005.0,223427.0,227198.0
503,170.0,2009.0,223427.0,223427.0
504,170.0,2013.0,328074.0,223427.0
505,171.0,1979.0,30689.0,
506,171.0,1983.0,230155.0,30689.0
507,171.0,1987.0,227200.0,230155.0
508,171.0,1991.0,227200.0,227200.0
509,171.0,1995.0,227200.0,227200.0
510,172.0,1986.0,36021.0,
511,172.0,1988.0,36021.0,36021.0
512,172.0,1990.0,36026.0,36021.0
513,172.0,1992.0,36027.0,36026.0
514,172.0,1994.0,36021.0,36027.0
515,172.0,1996.0,36021.0,36021.0
516,172.0,1998.0,36021.0,36021.0
517,172.0,2000.0,36021.0,36021.0
518,172.0,2004.0,36021.0,36021.0
519,175.0,1989.0,151350.0,
520,175.0,1997.0,151350.0,151350.0
521,175.0,2001.0,145145.0,151350.0
522,175.0,2005.0,145145.0,145145.0
523,175.0,2009.0,207580.0,145145.0
524,175.0,2013.0,145145.0,207580.0
525,176.0,2007.0,265686.0,
526,176.0,2011.0,265685.0,265686.0
527,176.0,2015.0,345206.0,265685.0
528,177.0,1990.0,219764.0,
529,177.0,1994.0,1483.0,219764.0
530,177.0,1997.0,114993.0,1483.0
531,177.0,1998.0,219762.0,114993.0
532,177.0,2002.0,50219.0,219762.0
533,177.0,2006.0,114993.0,50219.0
534,177.0,2010.0,229227.0,114993.0
535,177.0,2014.0,380517.0,229227.0
536,178.0,1951.0,207601.0,
537,178.0,1953.0,28756.0,207601.0
538,178.0,1955.0,207598.0,28756.0
539,178.0,1957.0,207597.0,207598.0
540,178.0,1959.0,207612.0,207597.0
541,178.0,1961.0,54749.0,207612.0
542,178.0,1963.0,207624.0,54749.0
543,178.0,1965.0,207627.0,207624.0
544,178.0,1967.0,207629.0,207627.0
545,178.0,1969.0,207593.0,207629.0
546,178.0,1971.0,207632.0,207593.0
547,178.0,1973.0,207630.0,207632.0
548,178.0,1975.0,207633.0,207630.0
549,178.0,1977.0,207634.0,207633.0
550,178.0,1979.0,124077.0,207634.0
551,178.0,1982.0,124079.0,124077.0
552,178.0,1983.0,144358.0,124079.0
553,178.0,1984.0,124077.0,144358.0
554,178.0,1985.0,54841.0,124077.0
555,178.0,1987.0,207596.0,54841.0
556,178.0,1989.0,54839.0,207596.0
557,178.0,1990.0,54839.0,54839.0
558,178.0,1991.0,54831.0,54839.0
559,178.0,1993.0,207595.0,54831.0
560,178.0,1995.0,207594.0,207595.0
561,178.0,1997.0,54833.0,207594.0
562,178.0,1999.0,54833.0,54833.0
563,178.0,2003.0,54735.0,54833.0
564,178.0,2007.0,7123.0,54735.0
565,178.0,2012.0,7123.0,7123.0
566,178.0,2016.0,54738.0,7123.0
567,179.0,2007.0,172853.0,
568,179.0,2011.0,172853.0,172853.0
569,179.0,2015.0,172853.0,172853.0
570,18.0,1979.0,334787.0,
571,18.0,1983.0,55481.0,334787.0
572,18.0,1987.0,55481.0,55481.0
573,18.0,1991.0,6474.0,55481.0
574,18.0,1995.0,6474.0,6474.0
575,18.0,1999.0,6474.0,6474.0
576,18.0,2003.0,11139.0,6474.0
577,18.0,2007.0,140950.0,11139.0
578,18.0,2011.0,250934.0,140950.0
579,18.0,2015.0,342518.0,250934.0
580,180.0,2000.0,8939.0,
581,180.0,2004.0,175102.0,8939.0
582,180.0,2008.0,249752.0,175102.0
583,180.0,2012.0,287531.0,249752.0
584,180.0,2016.0,362050.0,287531.0
585,182.0,1974.0,17078.0,
586,182.0,1978.0,17075.0,17078.0
587,182.0,1982.0,48885.0,17075.0
588,182.0,1986.0,68661.0,48885.0
589,182.0,1990.0,107001.0,68661.0
590,182.0,1994.0,32418.0,107001.0
591,182.0,1998.0,2049.0,32418.0
592,182.0,2002.0,68661.0,2049.0
593,182.0,2006.0,77766.0,68661.0
594,182.0,2010.0,219059.0,77766.0
595,182.0,2014.0,337391.0,219059.0
596,187.0,1994.0,2574.0,
597,187.0,1998.0,2574.0,2574.0
598,187.0,2002.0,51508.0,2574.0
599,187.0,2006.0,51508.0,51508.0
600,187.0,2010.0,226216.0,51508.0
601,187.0,2014.0,337525.0,226216.0
602,189.0,2002.0,45173.0,
603,189.0,2006.0,45067.0,45173.0
604,19.0,2001.0,228628.0,
605,19.0,2003.0,228632.0,228628.0
606,19.0,2005.0,95990.0,228632.0
607,19.0,2009.0,228624.0,95990.0
608,19.0,2013.0,330977.0,228624.0
609,190.0,1975.0,62920.0,
610,190.0,1979.0,62921.0,62920.0
611,190.0,1983.0,50411.0,62921.0
612,190.0,1987.0,62928.0,50411.0
613,190.0,1989.0,25223.0,62928.0
614,190.0,1991.0,62934.0,25223.0
615,190.0,1995.0,50412.0,62934.0
616,190.0,1999.0,22882.0,50412.0
617,190.0,2003.0,22882.0,22882.0
618,190.0,2007.0,22882.0,22882.0
619,190.0,2011.0,22882.0,22882.0
620,190.0,2015.0,264001.0,22882.0
621,195.0,1990.0,14728.0,
622,195.0,1994.0,109861.0,14728.0
623,195.0,1998.0,112552.0,109861.0
624,195.0,2002.0,14728.0,112552.0
625,195.0,2006.0,14728.0,14728.0
626,195.0,2010.0,209773.0,14728.0
627,199.0,1968.0,297066.0,
628,199.0,1972.0,95178.0,297066.0
629,199.0,1976.0,12811.0,95178.0
630,199.0,1980.0,12811.0,12811.0
631,199.0,1988.0,12811.0,12811.0
632,199.0,1996.0,87358.0,12811.0
633,199.0,2000.0,61377.0,87358.0
634,199.0,2004.0,44545.0,61377.0
635,199.0,2008.0,44547.0,44545.0
636,199.0,2012.0,285130.0,44547.0
637,199.0,2016.0,362048.0,285130.0
638,2.0,1951.0,8201.0,
639,2.0,1955.0,8200.0,8201.0
640,2.0,1959.0,8200.0,8200.0
641,2.0,1963.0,8200.0,8200.0
642,2.0,1967.0,8200.0,8200.0
643,2.0,1971.0,8200.0,8200.0
644,2.0,1975.0,8200.0,8200.0
645,2.0,1976.0,8213.0,8200.0
646,2.0,1977.0,59838.0,8213.0
647,2.0,1979.0,6569.0,59838.0
648,2.0,1983.0,6568.0,6569.0
649,2.0,1987.0,20025.0,6568.0
650,2.0,1989.0,4544.0,20025.0
651,2.0,1991.0,4544.0,4544.0
652,2.0,1995.0,3685.0,4544.0
653,2.0,1999.0,4544.0,3685.0
654,2.0,2003.0,6564.0,4544.0
655,2.0,2007.0,34069.0,6564.0
656,2.0,2011.0,259542.0,34069.0
657,2.0,2015.0,2813.0,259542.0
658,20.0,1950.0,53893.0,
659,20.0,1952.0,53893.0,53893.0
660,20.0,1954.0,53893.0,53893.0
661,20.0,1957.0,103717.0,53893.0
662,20.0,1958.0,108659.0,103717.0
663,20.0,1962.0,100829.0,108659.0
664,20.0,1966.0,100829.0,100829.0
665,20.0,1970.0,100830.0,100829.0
666,20.0,1974.0,100828.0,100830.0
667,20.0,1978.0,100828.0,100828.0
668,20.0,1982.0,193524.0,100828.0
669,20.0,1986.0,100831.0,193524.0
670,20.0,1990.0,100828.0,100831.0
671,20.0,1994.0,95153.0,100828.0
672,20.0,1998.0,95158.0,95153.0
673,20.0,2002.0,3708.0,95158.0
674,20.0,2006.0,3707.0,3708.0
675,20.0,2008.0,100805.0,3707.0
676,20.0,2009.0,198243.0,100805.0
677,20.0,2010.0,198243.0,198243.0
678,20.0,2014.0,309269.0,198243.0
679,203.0,1996.0,310294.0,
680,203.0,1998.0,310282.0,310294.0
681,203.0,2000.0,107704.0,310282.0
682,203.0,2002.0,77724.0,107704.0
683,203.0,2004.0,153753.0,77724.0
684,203.0,2006.0,153750.0,153753.0
685,203.0,2010.0,225278.0,153750.0
686,203.0,2014.0,254997.0,225278.0
687,204.0,1990.0,144362.0,
688,204.0,1992.0,144359.0,144362.0
689,204.0,1994.0,122649.0,144359.0
690,204.0,2002.0,122653.0,122649.0
691,204.0,2004.0,61098.0,122653.0
692,204.0,2006.0,34267.0,61098.0
693,204.0,2008.0,34267.0,34267.0
694,204.0,2010.0,34267.0,34267.0
695,204.0,2012.0,34267.0,34267.0
696,204.0,2014.0,336246.0,34267.0
697,204.0,2016.0,362063.0,336246.0
698,205.0,2004.0,22111.0,
699,206.0,1998.0,61052.0,
700,206.0,2001.0,213803.0,61052.0
701,206.0,2004.0,213800.0,213803.0
702,206.0,2007.0,213800.0,213800.0
703,206.0,2010.0,239311.0,213800.0
704,206.0,2013.0,329020.0,239311.0
705,206.0,2016.0,366117.0,329020.0
706,21.0,1975.0,19194.0,
707,21.0,1979.0,26431.0,19194.0
708,21.0,1983.0,26431.0,26431.0
709,21.0,1987.0,26431.0,26431.0
710,21.0,1991.0,4962.0,26431.0
711,21.0,1995.0,32065.0,4962.0
712,21.0,1999.0,3988.0,32065.0
713,21.0,2003.0,3988.0,3988.0
714,21.0,2007.0,122555.0,3988.0
715,21.0,2011.0,60497.0,122555.0
716,21.0,2015.0,154848.0,60497.0
717,210.0,2005.0,4269.0,
718,210.0,2009.0,227224.0,4269.0
719,210.0,2013.0,72150.0,227224.0
720,211.0,1984.0,257793.0,
721,211.0,2006.0,233456.0,257793.0
722,211.0,2010.0,233454.0,233456.0
723,211.0,2014.0,7161.0,233454.0
724,213.0,2004.0,131468.0,
725,213.0,2008.0,213830.0,131468.0
726,213.0,2012.0,131469.0,213830.0
727,215.0,1979.0,230160.0,
728,215.0,1983.0,185073.0,230160.0
729,215.0,1989.0,34030.0,185073.0
730,215.0,1997.0,22656.0,34030.0
731,215.0,2001.0,22656.0,22656.0
732,215.0,2003.0,34032.0,22656.0
733,215.0,2004.0,34033.0,34032.0
734,215.0,2005.0,19218.0,34033.0
735,215.0,2009.0,230167.0,19218.0
736,215.0,2013.0,328141.0,230167.0
737,216.0,2002.0,69858.0,
738,216.0,2006.0,94029.0,69858.0
739,218.0,1999.0,245995.0,
740,218.0,2003.0,240858.0,245995.0
741,218.0,2007.0,240858.0,240858.0
742,218.0,2011.0,254573.0,240858.0
743,218.0,2015.0,245995.0,254573.0
744,22.0,1968.0,33334.0,
745,22.0,1972.0,33334.0,33334.0
746,22.0,1976.0,71597.0,33334.0
747,22.0,1980.0,71597.0,71597.0
748,22.0,1984.0,121119.0,71597.0
749,22.0,1988.0,12593.0,121119.0
750,22.0,1992.0,12593.0,12593.0
751,22.0,1993.0,28699.0,12593.0
752,22.0,1994.0,28699.0,28699.0
753,22.0,1998.0,28699.0,28699.0
754,22.0,2002.0,28699.0,28699.0
755,22.0,2006.0,28699.0,28699.0
756,22.0,2010.0,28699.0,28699.0
757,22.0,2014.0,45417.0,28699.0
758,220.0,1982.0,124084.0,
759,220.0,1984.0,189935.0,124084.0
760,220.0,1986.0,8336.0,189935.0
761,220.0,1988.0,2788.0,8336.0
762,220.0,1990.0,124099.0,2788.0
763,220.0,1992.0,124098.0,124099.0
764,220.0,1994.0,124098.0,124098.0
765,220.0,1996.0,124094.0,124098.0
766,220.0,1998.0,124092.0,124094.0
767,220.0,2000.0,124094.0,124092.0
768,220.0,2002.0,124093.0,124094.0
769,220.0,2004.0,124088.0,124093.0
770,220.0,2008.0,30449.0,124088.0
771,220.0,2010.0,165800.0,30449.0
772,220.0,2012.0,288662.0,165800.0
773,220.0,2016.0,360197.0,288662.0
774,221.0,1995.0,232563.0,
775,221.0,1999.0,9058.0,232563.0
776,221.0,2003.0,9035.0,9058.0
777,221.0,2007.0,9035.0,9035.0
778,221.0,2011.0,256788.0,9035.0
779,221.0,2015.0,256788.0,256788.0
780,225.0,1971.0,238546.0,
781,225.0,1975.0,215809.0,238546.0
782,225.0,1979.0,238541.0,215809.0
783,225.0,1982.0,14899.0,238541.0
784,225.0,1986.0,215757.0,14899.0
785,225.0,1990.0,5386.0,215757.0
786,225.0,1994.0,77595.0,5386.0
787,225.0,1999.0,216402.0,77595.0
788,225.0,2003.0,77593.0,216402.0
789,225.0,2007.0,141090.0,77593.0
790,225.0,2009.0,215753.0,141090.0
791,225.0,2013.0,253938.0,215753.0
792,226.0,2007.0,225678.0,
793,227.0,1994.0,89153.0,
794,227.0,1998.0,89158.0,89153.0
795,227.0,2002.0,16007.0,89158.0
796,227.0,2006.0,105336.0,16007.0
797,227.0,2010.0,89164.0,105336.0
798,227.0,2014.0,89164.0,89164.0
799,228.0,1999.0,23307.0,
800,228.0,2004.0,23307.0,23307.0
801,228.0,2008.0,229065.0,23307.0
802,228.0,2012.0,277407.0,229065.0
803,228.0,2016.0,15374.0,277407.0
804,229.0,2010.0,279487.0,
805,229.0,2013.0,279487.0,279487.0
806,229.0,2016.0,370719.0,279487.0
807,23.0,1964.0,222729.0,
808,23.0,1968.0,222728.0,222729.0
809,23.0,1972.0,222734.0,222728.0
810,23.0,1980.0,222734.0,222734.0
811,23.0,1982.0,159097.0,222734.0
812,23.0,1984.0,194068.0,159097.0
813,23.0,1988.0,159097.0,194068.0
814,23.0,1992.0,6658.0,159097.0
815,23.0,1996.0,6518.0,6658.0
816,23.0,2000.0,159096.0,6518.0
817,23.0,2003.0,6518.0,159096.0
818,23.0,2008.0,156958.0,6518.0
819,23.0,2009.0,110479.0,156958.0
820,23.0,2012.0,156964.0,110479.0
821,23.0,2016.0,156968.0,156964.0
822,231.0,2002.0,49229.0,
823,231.0,2006.0,126733.0,49229.0
824,231.0,2010.0,126733.0,126733.0
825,231.0,2014.0,126733.0,126733.0
826,231.0,2015.0,385834.0,126733.0
827,233.0,1990.0,195111.0,
828,233.0,1994.0,195111.0,195111.0
829,233.0,1998.0,195107.0,195111.0
830,233.0,2002.0,153790.0,195107.0
831,233.0,2006.0,151250.0,153790.0
832,233.0,2010.0,151250.0,151250.0
833,233.0,2014.0,293571.0,151250.0
834,234.0,2001.0,208733.0,
835,234.0,2003.0,208730.0,208733.0
836,234.0,2005.0,208726.0,208730.0
837,234.0,2007.0,208728.0,208726.0
838,234.0,2009.0,208727.0,208728.0
839,234.0,2011.0,259384.0,208727.0
840,234.0,2013.0,165197.0,259384.0
841,234.0,2015.0,363792.0,165197.0
842,236.0,1987.0,256787.0,
843,236.0,1991.0,256787.0,256787.0
844,236.0,1995.0,144849.0,256787.0
845,236.0,1999.0,144849.0,144849.0
846,236.0,2003.0,144844.0,144849.0
847,236.0,2007.0,216089.0,144844.0
848,236.0,2010.0,154111.0,216089.0
849,236.0,2011.0,260299.0,154111.0
850,236.0,2015.0,154097.0,260299.0
851,24.0,1975.0,273500.0,
852,24.0,1987.0,6761.0,273500.0
853,24.0,1991.0,2107.0,6761.0
854,24.0,1995.0,2107.0,2107.0
855,24.0,1999.0,6773.0,2107.0
856,24.0,2003.0,66672.0,6773.0
857,24.0,2008.0,135612.0,66672.0
858,24.0,2012.0,277558.0,135612.0
859,24.0,2015.0,346390.0,277558.0
860,240.0,2010.0,13693.0,
861,240.0,2014.0,344294.0,13693.0
862,241.0,1997.0,153787.0,
863,241.0,2001.0,153786.0,153787.0
864,241.0,2005.0,153781.0,153786.0
865,241.0,2009.0,153783.0,153781.0
866,241.0,2013.0,153783.0,153783.0
867,242.0,2010.0,41991.0,
868,248.0,2012.0,296156.0,
869,248.0,2016.0,296155.0,296156.0
870,251.0,2003.0,208268.0,
871,251.0,2007.0,208269.0,208268.0
872,251.0,2011.0,267784.0,208269.0
873,251.0,2015.0,267784.0,267784.0
874,253.0,2002.0,76434.0,
875,254.0,1975.0,233729.0,
876,254.0,1979.0,233724.0,233729.0
877,254.0,1983.0,233726.0,233724.0
878,254.0,1987.0,233723.0,233726.0
879,254.0,1991.0,5631.0,233723.0
880,254.0,1995.0,233705.0,5631.0
881,254.0,1997.0,233710.0,233705.0
882,254.0,1999.0,216405.0,233710.0
883,254.0,2003.0,216404.0,216405.0
884,254.0,2007.0,216404.0,216404.0
885,254.0,2010.0,233706.0,216404.0
886,254.0,2011.0,255258.0,233706.0
887,254.0,2015.0,364474.0,255258.0
888,256.0,1998.0,140900.0,
889,256.0,2012.0,150327.0,140900.0
890,256.0,2014.0,331505.0,150327.0
891,26.0,1983.0,219407.0,
892,26.0,1987.0,219404.0,219407.0
893,26.0,1991.0,219396.0,219404.0
894,26.0,1994.0,13642.0,219396.0
895,26.0,1998.0,19637.0,13642.0
896,26.0,2002.0,19637.0,19637.0
897,26.0,2003.0,70489.0,19637.0
898,26.0,2004.0,116797.0,70489.0
899,26.0,2006.0,219392.0,116797.0
900,26.0,2010.0,116797.0,219392.0
901,26.0,2014.0,219392.0,116797.0
902,261.0,2010.0,246500.0,
903,262.0,1988.0,215818.0,
904,262.0,1990.0,173320.0,215818.0
905,262.0,1992.0,293565.0,173320.0
906,262.0,1994.0,293566.0,293565.0
907,262.0,1996.0,293568.0,293566.0
908,262.0,1998.0,293568.0,293568.0
909,262.0,2000.0,102970.0,293568.0
910,262.0,2002.0,215817.0,102970.0
911,262.0,2004.0,293568.0,215817.0
912,262.0,2006.0,102970.0,293568.0
913,262.0,2008.0,215815.0,102970.0
914,262.0,2010.0,222256.0,215815.0
915,262.0,2012.0,285134.0,222256.0
916,262.0,2014.0,27506.0,285134.0
917,262.0,2016.0,362049.0,27506.0
918,265.0,2002.0,203932.0,
919,265.0,2007.0,203931.0,203932.0
920,265.0,2011.0,203931.0,203931.0
921,265.0,2015.0,228214.0,203931.0
922,269.0,1992.0,207567.0,
923,269.0,1994.0,207566.0,207567.0
924,269.0,1996.0,378196.0,207566.0
925,269.0,2000.0,183.0,378196.0
926,269.0,2002.0,144207.0,183.0
927,269.0,2004.0,144209.0,144207.0
928,269.0,2006.0,144212.0,144209.0
929,269.0,2008.0,144207.0,144212.0
930,269.0,2010.0,144207.0,144207.0
931,269.0,2012.0,288669.0,144207.0
932,269.0,2014.0,288669.0,288669.0
933,269.0,2016.0,288669.0,288669.0
934,27.0,1959.0,39531.0,
935,27.0,1963.0,39531.0,39531.0
936,27.0,1967.0,39884.0,39531.0
937,27.0,1971.0,217047.0,39884.0
938,27.0,1975.0,217047.0,217047.0
939,27.0,1979.0,217047.0,217047.0
940,27.0,1983.0,216633.0,217047.0
941,27.0,1987.0,217048.0,216633.0
942,27.0,1991.0,217058.0,217048.0
943,27.0,1995.0,3424.0,217058.0
944,27.0,1999.0,18612.0,3424.0
945,27.0,2003.0,108147.0,18612.0
946,27.0,2007.0,138482.0,108147.0
947,27.0,2011.0,228188.0,138482.0
948,27.0,2015.0,346244.0,228188.0
949,272.0,1998.0,69853.0,
950,272.0,2002.0,69854.0,69853.0
951,272.0,2003.0,69855.0,69854.0
952,272.0,2006.0,93745.0,69855.0
953,272.0,2010.0,287374.0,93745.0
954,272.0,2014.0,69855.0,287374.0
955,278.0,1999.0,7261.0,
956,278.0,2003.0,7265.0,7261.0
957,278.0,2007.0,7262.0,7265.0
958,278.0,2011.0,259628.0,7262.0
959,278.0,2015.0,259628.0,259628.0
960,28.0,1951.0,100885.0,
961,28.0,1955.0,55447.0,100885.0
962,28.0,1959.0,10063.0,55447.0
963,28.0,1960.0,7430.0,10063.0
964,28.0,1962.0,11075.0,7430.0
965,28.0,1963.0,175711.0,11075.0
966,28.0,1964.0,7430.0,175711.0
967,28.0,1968.0,55450.0,7430.0
968,28.0,1971.0,3545.0,55450.0
969,28.0,1972.0,286.0,3545.0
970,28.0,1976.0,3545.0,286.0
971,28.0,1979.0,245900.0,3545.0
972,28.0,1980.0,8972.0,245900.0
973,28.0,1984.0,8972.0,8972.0
974,28.0,1987.0,8976.0,8972.0
975,28.0,1988.0,8972.0,8976.0
976,28.0,1992.0,8973.0,8972.0
977,28.0,1996.0,8973.0,8973.0
978,28.0,2000.0,6758.0,8973.0
979,28.0,2004.0,11862.0,6758.0
