,CityID,Term Start Year,winnerID,winnerID previous
980,28.0,2005.0,3380.0,11862.0
981,28.0,2007.0,17341.0,3380.0
982,28.0,2010.0,21729.0,17341.0
983,28.0,2012.0,277111.0,21729.0
984,281.0,2010.0,234838.0,
985,281.0,2014.0,116466.0,234838.0
986,283.0,2003.0,278822.0,
987,283.0,2007.0,260817.0,278822.0
988,283.0,2011.0,278813.0,260817.0
989,283.0,2015.0,276144.0,278813.0
990,29.0,1994.0,3663.0,
991,29.0,2003.0,3665.0,3663.0
992,29.0,2007.0,110366.0,3665.0
993,29.0,2011.0,253342.0,110366.0
994,29.0,2015.0,173744.0,253342.0
995,293.0,1993.0,79781.0,
996,293.0,1997.0,79781.0,79781.0
997,293.0,2001.0,383208.0,79781.0
998,293.0,2005.0,81970.0,383208.0
999,293.0,2009.0,216382.0,81970.0
1000,293.0,2014.0,334427.0,216382.0
1001,294.0,1966.0,316861.0,
1002,294.0,1968.0,316862.0,316861.0
1003,294.0,1970.0,316861.0,316862.0
1004,294.0,1976.0,316850.0,316861.0
1005,294.0,1978.0,316848.0,316850.0
1006,294.0,1980.0,193530.0,316848.0
1007,294.0,1982.0,193530.0,193530.0
1008,294.0,1984.0,244382.0,193530.0
1009,294.0,1986.0,244381.0,244382.0
1010,294.0,1988.0,193529.0,244381.0
1011,294.0,1990.0,193531.0,193529.0
1012,294.0,1992.0,143347.0,193531.0
1013,294.0,1994.0,12197.0,143347.0
1014,294.0,1996.0,143346.0,12197.0
1015,294.0,1998.0,143254.0,143346.0
1016,294.0,2000.0,143324.0,143254.0
1017,294.0,2002.0,141083.0,143324.0
1018,294.0,2004.0,141084.0,141083.0
1019,294.0,2006.0,141081.0,141084.0
1020,294.0,2008.0,143254.0,141081.0
1021,294.0,2010.0,40672.0,143254.0
1022,294.0,2012.0,40672.0,40672.0
1023,294.0,2014.0,141555.0,40672.0
1024,294.0,2016.0,40672.0,141555.0
1025,296.0,2000.0,9310.0,
1026,296.0,2002.0,20268.0,9310.0
1027,296.0,2004.0,20268.0,20268.0
1028,296.0,2006.0,260304.0,20268.0
1029,296.0,2008.0,22888.0,260304.0
1030,296.0,2012.0,9310.0,22888.0
1031,296.0,2016.0,22888.0,9310.0
1032,297.0,1991.0,208658.0,
1033,297.0,1995.0,208652.0,208658.0
1034,297.0,1999.0,13488.0,208652.0
1035,297.0,2003.0,208654.0,13488.0
1036,297.0,2007.0,174842.0,208654.0
1037,297.0,2011.0,174842.0,174842.0
1038,297.0,2015.0,174842.0,174842.0
1039,298.0,2012.0,277409.0,
1040,298.0,2016.0,242106.0,277409.0
1041,3.0,1964.0,103102.0,
1042,3.0,1966.0,103102.0,103102.0
1043,3.0,1968.0,103102.0,103102.0
1044,3.0,1970.0,103102.0,103102.0
1045,3.0,1972.0,103102.0,103102.0
1046,3.0,1974.0,103101.0,103102.0
1047,3.0,1976.0,103101.0,103101.0
1048,3.0,1978.0,26800.0,103101.0
1049,3.0,1980.0,103099.0,26800.0
1050,3.0,1982.0,103096.0,103099.0
1051,3.0,1984.0,194054.0,103096.0
1052,3.0,1986.0,178642.0,194054.0
1053,3.0,1988.0,178640.0,178642.0
1054,3.0,1990.0,103101.0,178640.0
1055,3.0,1992.0,103095.0,103101.0
1056,3.0,1994.0,178613.0,103095.0
1057,3.0,1996.0,103694.0,178613.0
1058,3.0,1998.0,22959.0,103694.0
1059,3.0,2000.0,22951.0,22959.0
1060,3.0,2002.0,22959.0,22951.0
1061,3.0,2004.0,20845.0,22959.0
1062,3.0,2006.0,103063.0,20845.0
1063,3.0,2008.0,162410.0,103063.0
1064,3.0,2010.0,211993.0,162410.0
1065,3.0,2012.0,283377.0,211993.0
1066,3.0,2014.0,211993.0,283377.0
1067,3.0,2016.0,5894.0,211993.0
1068,30.0,1952.0,151711.0,
1069,30.0,1956.0,93275.0,151711.0
1070,30.0,1960.0,17475.0,93275.0
1071,30.0,1964.0,228406.0,17475.0
1072,30.0,1968.0,228405.0,228406.0
1073,30.0,1972.0,212729.0,228405.0
1074,30.0,1976.0,174118.0,212729.0
1075,30.0,1980.0,93274.0,174118.0
1076,30.0,1984.0,26367.0,93274.0
1077,30.0,1988.0,82808.0,26367.0
1078,30.0,1992.0,93255.0,82808.0
1079,30.0,1996.0,93255.0,93255.0
1080,30.0,2000.0,93255.0,93255.0
1081,30.0,2004.0,1922.0,93255.0
1082,30.0,2008.0,1922.0,1922.0
1083,30.0,2012.0,1922.0,1922.0
1084,30.0,2016.0,176397.0,1922.0
1085,301.0,2003.0,36041.0,
1086,301.0,2006.0,36041.0,36041.0
1087,301.0,2009.0,36053.0,36041.0
1088,301.0,2012.0,36053.0,36053.0
1089,301.0,2015.0,36053.0,36053.0
1090,304.0,2004.0,69862.0,
1091,305.0,2002.0,176625.0,
1092,305.0,2004.0,107091.0,176625.0
1093,305.0,2006.0,109853.0,107091.0
1094,305.0,2007.0,112241.0,109853.0
1095,305.0,2008.0,112241.0,112241.0
1096,305.0,2010.0,36613.0,112241.0
1097,305.0,2012.0,112241.0,36613.0
1098,306.0,1986.0,224485.0,
1099,306.0,1990.0,224492.0,224485.0
1100,306.0,1994.0,224496.0,224492.0
1101,306.0,1998.0,33837.0,224496.0
1102,306.0,2002.0,33837.0,33837.0
1103,306.0,2006.0,219217.0,33837.0
1104,306.0,2010.0,219214.0,219217.0
1105,306.0,2014.0,378901.0,219214.0
1106,307.0,2001.0,223928.0,
1107,307.0,2005.0,221905.0,223928.0
1108,307.0,2009.0,221905.0,221905.0
1109,309.0,2002.0,105885.0,
1110,309.0,2006.0,105884.0,105885.0
1111,309.0,2010.0,105884.0,105884.0
1112,309.0,2014.0,105884.0,105884.0
1113,31.0,1985.0,202493.0,
1114,31.0,1989.0,202494.0,202493.0
1115,31.0,1993.0,497.0,202494.0
1116,31.0,1997.0,156300.0,497.0
1117,31.0,2001.0,101357.0,156300.0
1118,31.0,2005.0,497.0,101357.0
1119,31.0,2009.0,130304.0,497.0
1120,31.0,2013.0,130304.0,130304.0
1121,310.0,2001.0,228119.0,
1122,310.0,2003.0,228119.0,228119.0
1123,310.0,2005.0,228119.0,228119.0
1124,310.0,2007.0,228119.0,228119.0
1125,310.0,2009.0,228118.0,228119.0
1126,310.0,2012.0,228117.0,228118.0
1127,310.0,2016.0,361786.0,228117.0
1128,311.0,1993.0,164199.0,
1129,311.0,1995.0,164199.0,164199.0
1130,311.0,1997.0,164199.0,164199.0
1131,311.0,1999.0,164199.0,164199.0
1132,311.0,2001.0,164200.0,164199.0
1133,311.0,2003.0,84803.0,164200.0
1134,311.0,2005.0,84803.0,84803.0
1135,311.0,2007.0,164198.0,84803.0
1136,311.0,2011.0,281942.0,164198.0
1137,311.0,2013.0,281942.0,281942.0
1138,311.0,2015.0,281942.0,281942.0
1139,312.0,2008.0,294428.0,
1140,312.0,2010.0,294428.0,294428.0
1141,312.0,2012.0,294429.0,294428.0
1142,312.0,2014.0,294429.0,294429.0
1143,312.0,2016.0,364711.0,294429.0
1144,314.0,1977.0,222693.0,
1145,314.0,1979.0,222693.0,222693.0
1146,314.0,1981.0,222691.0,222693.0
1147,314.0,1983.0,221129.0,222691.0
1148,314.0,1985.0,191135.0,221129.0
1149,314.0,1987.0,221132.0,191135.0
1150,314.0,1989.0,221133.0,221132.0
1151,314.0,1991.0,215412.0,221133.0
1152,314.0,1993.0,215412.0,215412.0
1153,314.0,1995.0,215412.0,215412.0
1154,314.0,1997.0,221148.0,215412.0
1155,314.0,1999.0,221148.0,221148.0
1156,314.0,2002.0,22881.0,221148.0
1157,314.0,2004.0,24389.0,22881.0
1158,314.0,2006.0,22881.0,24389.0
1159,314.0,2008.0,191133.0,22881.0
1160,314.0,2010.0,191133.0,191133.0
1161,314.0,2012.0,285215.0,191133.0
1162,314.0,2014.0,337416.0,285215.0
1163,314.0,2016.0,337416.0,337416.0
1164,315.0,1989.0,52310.0,
1165,315.0,1991.0,52310.0,52310.0
1166,315.0,1993.0,219430.0,52310.0
1167,315.0,1995.0,52310.0,219430.0
1168,315.0,1997.0,219428.0,52310.0
1169,315.0,1999.0,219428.0,219428.0
1170,315.0,2001.0,219442.0,219428.0
1171,315.0,2003.0,219439.0,219442.0
1172,315.0,2005.0,219439.0,219439.0
1173,315.0,2007.0,219439.0,219439.0
1174,315.0,2009.0,219439.0,219439.0
1175,315.0,2010.0,255035.0,219439.0
1176,315.0,2012.0,309298.0,255035.0
1177,315.0,2014.0,356344.0,309298.0
1178,315.0,2016.0,219439.0,356344.0
1179,316.0,1998.0,89444.0,
1180,316.0,2002.0,89444.0,89444.0
1181,316.0,2006.0,105771.0,89444.0
1182,316.0,2010.0,89444.0,105771.0
1183,316.0,2014.0,89444.0,89444.0
1184,317.0,1990.0,15424.0,
1185,317.0,1994.0,15833.0,15424.0
1186,317.0,1998.0,370566.0,15833.0
1187,317.0,2002.0,15424.0,370566.0
1188,317.0,2006.0,15424.0,15424.0
1189,317.0,2010.0,14166.0,15424.0
1190,317.0,2014.0,245398.0,14166.0
1191,318.0,1994.0,191073.0,
1192,318.0,1998.0,47035.0,191073.0
1193,318.0,2002.0,191072.0,47035.0
1194,318.0,2006.0,48385.0,191072.0
1195,318.0,2010.0,215846.0,48385.0
1196,318.0,2014.0,339075.0,215846.0
1197,319.0,1990.0,133189.0,
1198,319.0,1994.0,93480.0,133189.0
1199,319.0,1998.0,132803.0,93480.0
1200,319.0,2002.0,93480.0,132803.0
1201,319.0,2006.0,93480.0,93480.0
1202,319.0,2010.0,93480.0,93480.0
1203,319.0,2014.0,93664.0,93480.0
1204,32.0,1987.0,4831.0,
1205,32.0,1991.0,207565.0,4831.0
1206,32.0,1992.0,209119.0,207565.0
1207,32.0,1995.0,3513.0,209119.0
1208,32.0,1996.0,106008.0,3513.0
1209,32.0,1999.0,23661.0,106008.0
1210,32.0,2003.0,23661.0,23661.0
1211,32.0,2008.0,23661.0,23661.0
1212,32.0,2012.0,275738.0,23661.0
1213,32.0,2016.0,275738.0,275738.0
1214,320.0,2002.0,105440.0,
1215,320.0,2006.0,105440.0,105440.0
1216,320.0,2010.0,108604.0,105440.0
1217,320.0,2014.0,211922.0,108604.0
1218,321.0,2000.0,106938.0,
1219,321.0,2004.0,92017.0,106938.0
1220,321.0,2008.0,7414.0,92017.0
1221,321.0,2012.0,105343.0,7414.0
1222,321.0,2016.0,364885.0,105343.0
1223,322.0,2002.0,227450.0,
1224,322.0,2004.0,227445.0,227450.0
1225,322.0,2006.0,227445.0,227445.0
1226,322.0,2007.0,227447.0,227445.0
1227,322.0,2008.0,192456.0,227447.0
1228,322.0,2010.0,192456.0,192456.0
1229,322.0,2012.0,56933.0,192456.0
1230,322.0,2014.0,56933.0,56933.0
1231,322.0,2016.0,56933.0,56933.0
1232,323.0,2010.0,277183.0,
1233,323.0,2011.0,56189.0,277183.0
1234,323.0,2015.0,56192.0,56189.0
1235,324.0,1988.0,21090.0,
1236,324.0,2016.0,21090.0,21090.0
1237,327.0,1999.0,191010.0,
1238,327.0,2003.0,259096.0,191010.0
1239,327.0,2005.0,259067.0,259096.0
1240,327.0,2007.0,98984.0,259067.0
1241,327.0,2009.0,98984.0,98984.0
1242,327.0,2011.0,259063.0,98984.0
1243,327.0,2013.0,259063.0,259063.0
1244,327.0,2015.0,259063.0,259063.0
1245,328.0,1981.0,1879.0,
1246,328.0,1983.0,1879.0,1879.0
1247,328.0,1985.0,1879.0,1879.0
1248,328.0,1987.0,1879.0,1879.0
1249,328.0,1989.0,14807.0,1879.0
1250,328.0,1993.0,175984.0,14807.0
1251,328.0,1995.0,14807.0,175984.0
1252,328.0,1999.0,14807.0,14807.0
1253,328.0,2001.0,328805.0,14807.0
1254,328.0,2003.0,14807.0,328805.0
1255,328.0,2006.0,106203.0,14807.0
1256,328.0,2009.0,25861.0,106203.0
1257,328.0,2012.0,297080.0,25861.0
1258,328.0,2015.0,346262.0,297080.0
1259,329.0,2008.0,256795.0,
1260,329.0,2012.0,384964.0,256795.0
1261,330.0,2012.0,331623.0,
1262,330.0,2016.0,331623.0,331623.0
1263,331.0,2010.0,249886.0,
1264,331.0,2012.0,249886.0,249886.0
1265,331.0,2014.0,249886.0,249886.0
1266,332.0,2011.0,278897.0,
1267,332.0,2015.0,235213.0,278897.0
1268,333.0,2003.0,87514.0,
1269,334.0,2001.0,81030.0,
1270,334.0,2005.0,81030.0,81030.0
1271,334.0,2009.0,119037.0,81030.0
1272,334.0,2013.0,336937.0,119037.0
1273,335.0,1999.0,12038.0,
1274,335.0,2004.0,12027.0,12038.0
1275,335.0,2007.0,12027.0,12027.0
1276,335.0,2011.0,12027.0,12027.0
1277,335.0,2015.0,12027.0,12027.0
1278,336.0,1981.0,96953.0,
1279,336.0,1985.0,96953.0,96953.0
1280,336.0,1989.0,96953.0,96953.0
1281,336.0,1993.0,96953.0,96953.0
1282,336.0,1997.0,96953.0,96953.0
1283,336.0,2001.0,96953.0,96953.0
1284,336.0,2005.0,93949.0,96953.0
1285,336.0,2009.0,93949.0,93949.0
1286,336.0,2013.0,93949.0,93949.0
1287,337.0,2004.0,118082.0,
1288,337.0,2008.0,201435.0,118082.0
1289,337.0,2012.0,289140.0,201435.0
1290,338.0,2005.0,236618.0,
1291,338.0,2009.0,9462.0,236618.0
1292,338.0,2013.0,236618.0,9462.0
1293,339.0,2009.0,296129.0,
1294,339.0,2013.0,296129.0,296129.0
1295,341.0,2005.0,173903.0,
1296,341.0,2009.0,276640.0,173903.0
1297,341.0,2013.0,329590.0,276640.0
1298,342.0,2004.0,286831.0,
1299,342.0,2008.0,286834.0,286831.0
1300,342.0,2012.0,286837.0,286834.0
1301,342.0,2016.0,367634.0,286837.0
1302,343.0,2009.0,236858.0,
1303,344.0,1993.0,167110.0,
1304,344.0,1997.0,31962.0,167110.0
1305,344.0,2000.0,167111.0,31962.0
1306,344.0,2001.0,31967.0,167111.0
1307,344.0,2005.0,31967.0,31967.0
1308,344.0,2009.0,208888.0,31967.0
1309,344.0,2013.0,31967.0,208888.0
1310,345.0,1977.0,39701.0,
1311,345.0,1981.0,39701.0,39701.0
1312,345.0,1985.0,235829.0,39701.0
1313,345.0,1989.0,235831.0,235829.0
1314,345.0,1993.0,235831.0,235831.0
1315,345.0,1997.0,235833.0,235831.0
1316,345.0,2001.0,235835.0,235833.0
1317,345.0,2005.0,235831.0,235835.0
1318,345.0,2009.0,235837.0,235831.0
1319,345.0,2013.0,235836.0,235837.0
1320,346.0,2010.0,237169.0,
1321,347.0,2009.0,330490.0,
1322,347.0,2013.0,330491.0,330490.0
1323,348.0,2004.0,228579.0,
1324,348.0,2007.0,228575.0,228579.0
1325,348.0,2010.0,275184.0,228575.0
1326,348.0,2013.0,384755.0,275184.0
1327,348.0,2016.0,191117.0,384755.0
1328,349.0,1988.0,195659.0,
1329,349.0,1991.0,137330.0,195659.0
1330,349.0,1994.0,213793.0,137330.0
1331,349.0,1997.0,195665.0,213793.0
1332,349.0,2000.0,195662.0,195665.0
1333,349.0,2003.0,195659.0,195662.0
1334,349.0,2006.0,195659.0,195659.0
1335,349.0,2009.0,195659.0,195659.0
1336,349.0,2012.0,195783.0,195659.0
1337,349.0,2015.0,255444.0,195783.0
1338,349.0,2016.0,371405.0,255444.0
1339,35.0,1963.0,202309.0,
1340,35.0,1967.0,202309.0,202309.0
1341,35.0,1971.0,6997.0,202309.0
1342,35.0,1975.0,6997.0,6997.0
1343,35.0,1979.0,173185.0,6997.0
1344,35.0,1983.0,173185.0,173185.0
1345,35.0,1987.0,173185.0,173185.0
1346,35.0,1991.0,30650.0,173185.0
1347,35.0,1995.0,30650.0,30650.0
1348,35.0,1999.0,77977.0,30650.0
1349,35.0,2003.0,77977.0,77977.0
1350,35.0,2007.0,140921.0,77977.0
1351,35.0,2011.0,204733.0,140921.0
1352,35.0,2015.0,204733.0,204733.0
1353,350.0,2008.0,245462.0,
1354,350.0,2010.0,286648.0,245462.0
1355,36.0,1994.0,330983.0,
1356,36.0,1998.0,330983.0,330983.0
1357,36.0,2002.0,330994.0,330983.0
1358,36.0,2006.0,124878.0,330994.0
1359,36.0,2010.0,230182.0,124878.0
1360,36.0,2014.0,337268.0,230182.0
1361,39.0,1997.0,246135.0,
1362,39.0,1999.0,243949.0,246135.0
1363,39.0,2003.0,207931.0,243949.0
1364,39.0,2007.0,207930.0,207931.0
1365,39.0,2011.0,251724.0,207930.0
1366,39.0,2015.0,2457.0,251724.0
1367,4.0,1952.0,18541.0,
1368,4.0,1956.0,23339.0,18541.0
1369,4.0,1960.0,23339.0,23339.0
1370,4.0,1962.0,23337.0,23339.0
1371,4.0,1964.0,23337.0,23337.0
1372,4.0,1968.0,23336.0,23337.0
1373,4.0,1972.0,23626.0,23336.0
1374,4.0,1976.0,23329.0,23626.0
1375,4.0,1980.0,18082.0,23329.0
1376,4.0,1984.0,23332.0,18082.0
1377,4.0,1988.0,23328.0,23332.0
1378,4.0,1992.0,23637.0,23328.0
1379,4.0,1996.0,7519.0,23637.0
1380,4.0,2000.0,4572.0,7519.0
1381,4.0,2004.0,4572.0,4572.0
1382,4.0,2008.0,15921.0,4572.0
1383,4.0,2012.0,288558.0,15921.0
1384,4.0,2016.0,361878.0,288558.0
1385,40.0,2009.0,213257.0,
1386,40.0,2013.0,313171.0,213257.0
1387,41.0,1996.0,21092.0,
1388,41.0,1998.0,297772.0,21092.0
1389,41.0,2000.0,9686.0,297772.0
1390,41.0,2002.0,11016.0,9686.0
1391,41.0,2004.0,11016.0,11016.0
1392,41.0,2005.0,99577.0,11016.0
1393,41.0,2007.0,11016.0,99577.0
1394,41.0,2009.0,224267.0,11016.0
1395,41.0,2011.0,285124.0,224267.0
1396,41.0,2013.0,56318.0,285124.0
1397,41.0,2015.0,56318.0,56318.0
1398,42.0,1995.0,7564.0,
1399,42.0,1997.0,7564.0,7564.0
1400,42.0,2001.0,7562.0,7564.0
1401,42.0,2005.0,7562.0,7562.0
1402,42.0,2009.0,74279.0,7562.0
1403,42.0,2011.0,4667.0,74279.0
1404,42.0,2013.0,135378.0,4667.0
1405,43.0,1957.0,50194.0,
1406,43.0,1959.0,274265.0,50194.0
1407,43.0,1961.0,274267.0,274265.0
1408,43.0,1963.0,274269.0,274267.0
1409,43.0,1965.0,274272.0,274269.0
1410,43.0,1967.0,274274.0,274272.0
1411,43.0,1973.0,228504.0,274274.0
1412,43.0,1975.0,228502.0,228504.0
1413,43.0,1977.0,5161.0,228502.0
1414,43.0,1979.0,228508.0,5161.0
1415,43.0,1981.0,22001.0,228508.0
1416,43.0,1983.0,22001.0,22001.0
1417,43.0,1985.0,22002.0,22001.0
1418,43.0,1987.0,22002.0,22002.0
1419,43.0,1989.0,22002.0,22002.0
1420,43.0,1993.0,190961.0,22002.0
1421,43.0,1996.0,190963.0,190961.0
1422,43.0,1998.0,194044.0,190963.0
1423,43.0,2002.0,22879.0,194044.0
1424,43.0,2006.0,5161.0,22879.0
1425,43.0,2010.0,218554.0,5161.0
1426,43.0,2014.0,218554.0,218554.0
1427,44.0,1978.0,45394.0,
1428,44.0,1982.0,45394.0,45394.0
1429,44.0,1986.0,61040.0,45394.0
1430,44.0,1991.0,45393.0,61040.0
1431,44.0,1995.0,45393.0,45393.0
1432,44.0,1999.0,45385.0,45393.0
1433,44.0,2003.0,6277.0,45385.0
1434,44.0,2007.0,117949.0,6277.0
1435,44.0,2011.0,255325.0,117949.0
1436,44.0,2015.0,345837.0,255325.0
1437,45.0,1969.0,176538.0,
1438,45.0,1971.0,176538.0,176538.0
1439,45.0,1974.0,22043.0,176538.0
1440,45.0,1976.0,176538.0,22043.0
1441,45.0,1978.0,123472.0,176538.0
1442,45.0,1980.0,221604.0,123472.0
1443,45.0,1982.0,16769.0,221604.0
1444,45.0,1986.0,207086.0,16769.0
1445,45.0,1990.0,16769.0,207086.0
1446,45.0,1994.0,8292.0,16769.0
1447,45.0,1998.0,8292.0,8292.0
1448,45.0,2002.0,8294.0,8292.0
1449,45.0,2006.0,8294.0,8294.0
1450,45.0,2010.0,374.0,8294.0
1451,45.0,2014.0,40473.0,374.0
1452,47.0,1993.0,228580.0,
1453,47.0,1995.0,582.0,228580.0
1454,47.0,1999.0,582.0,582.0
1455,47.0,2003.0,207906.0,582.0
1456,47.0,2007.0,207909.0,207906.0
